# pyBYD live API mapping snapshot

Generated with `scripts/generate_api_mapping_tables.py`:
- `python scripts/generate_api_mapping_tables.py --output api-mapping-live.md`
- Optional: `python scripts/generate_api_mapping_tables.py --vin YOUR_VIN --skip-push`

Generated: 2026-03-04T20:00:52.092795+00:00
VIN: <REDACTED>

## Realtime

### Mapped

| Raw API key | Raw current value | Parsed in pyBYD |
| __command_gate.CLOSEWINDOW.close_windows__ | {"command": "CLOSEWINDOW", "gateId": "close_windows", "supported": true, "reason": "supported", "matchedFunctionNos": ["1026"], "counterpartFunctionNos": []} | True → command_gate (reason=supported; matched_function_nos=['1026']; counterpart_function_nos=[]) |
| __command_gate.VENTILATIONHEATING.seat_driver__ | {"command": "VENTILATIONHEATING", "gateId": "seat_driver", "supported": true, "reason": "supported", "matchedFunctionNos": ["10030001", "10030002", "10300003"], "counterpartFunctionNos": []} | True → command_gate (reason=supported; matched_function_nos=['10030001', '10030002', '10300003']; counterpart_function_nos=[]) |
| __command_gate.VENTILATIONHEATING.seat_passenger__ | {"command": "VENTILATIONHEATING", "gateId": "seat_passenger", "supported": true, "reason": "supported", "matchedFunctionNos": ["10030004", "10030005", "10300003"], "counterpartFunctionNos": []} | True → command_gate (reason=supported; matched_function_nos=['10030004', '10030005', '10300003']; counterpart_function_nos=[]) |
| __command_gate.VENTILATIONHEATING.steering_wheel_heat__ | {"command": "VENTILATIONHEATING", "gateId": "steering_wheel_heat", "supported": true, "reason": "supported", "matchedFunctionNos": ["10030010", "10300004"], "counterpartFunctionNos": []} | True → command_gate (reason=supported; matched_function_nos=['10030010', '10300004']; counterpart_function_nos=[]) |
| __command_gate.BATTERYHEAT.battery_heat__ | {"command": "BATTERYHEAT", "gateId": "battery_heat", "supported": false, "reason": "function_no_missing", "matchedFunctionNos": [], "counterpartFunctionNos": ["10300002"]} | False → command_gate (reason=function_no_missing; matched_function_nos=[]; counterpart_function_nos=['10300002']) |

### Unmapped

| Raw API key | Raw current value | Parsed in pyBYD |
|---|---:|---|
| bluetoothConfigList | [] | Not parsed (raw only) |
| cfFixedList[0].code | LOCKING | Not parsed (raw only) |
| cfFixedList[0].functionName | 闭锁 | Not parsed (raw only) |
| cfFixedList[0].functionNo | 1005 | Not parsed (raw only) |
| cfFixedList[0].sortNum | 5 | Not parsed (raw only) |
| cfFixedList[10].code | UNLOCKING | Not parsed (raw only) |
| cfFixedList[10].functionName | 解锁 | Not parsed (raw only) |
| cfFixedList[10].functionNo | 1006 | Not parsed (raw only) |
| cfFixedList[10].sortNum | 6 | Not parsed (raw only) |
| cfFixedList[1].cfFixedSecondLevelList[0].code | Direct tire pressure | Not parsed (raw only) |
| cfFixedList[1].cfFixedSecondLevelList[0].functionName | 直接式胎压 | Not parsed (raw only) |
| cfFixedList[1].cfFixedSecondLevelList[0].functionNo | 10040001 | Not parsed (raw only) |
| cfFixedList[1].code | TIREPRESSURE | Not parsed (raw only) |
| cfFixedList[1].functionName | 胎压 | Not parsed (raw only) |
| cfFixedList[1].functionNo | 1004 | Not parsed (raw only) |
| cfFixedList[1].sortNum | 4 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[0].code | FPSH | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[0].functionName | 副驾加热 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[0].functionNo | 10030005 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[1].code | FPSV | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[1].functionName | 副驾通风 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[1].functionNo | 10030004 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[2].code | DRIVERSEATHEATING | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[2].functionName | 主驾加热 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[2].functionNo | 10030002 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[3].code | DRIVERSEATVENTILATIO | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[3].functionName | 主驾通风 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[3].functionNo | 10030001 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[4].code | STEERINGWHEELHEATIN | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[4].functionName | 方向盘加热 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[4].functionNo | 10030010 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[5].code | Seat rows | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[5].functionName | 座椅排数是否三排 | Not parsed (raw only) |
| cfFixedList[2].cfFixedSecondLevelList[5].functionNo | 10030011 | Not parsed (raw only) |
| cfFixedList[2].code | VENTILATIONHEATING | Not parsed (raw only) |
| cfFixedList[2].functionName | 座椅 | Not parsed (raw only) |
| cfFixedList[2].functionNo | 1003 | Not parsed (raw only) |
| cfFixedList[2].sortNum | 3 | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[0].code | UPWINDOWSREMOTELY | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[0].functionName | 一键升窗 | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[0].functionNo | 10020004 | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[1].code | TRUNK | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[1].functionName | 后备箱 | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[1].functionNo | 10020003 | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[2].code | HOOD | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[2].functionName | 引擎盖 | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[2].functionNo | 10020002 | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[3].code | SUNROOF | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[3].functionName | 天窗 | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[3].functionNo | 10020001 | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[4].code | windows | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[4].functionName | 车窗 | Not parsed (raw only) |
| cfFixedList[3].cfFixedSecondLevelList[4].functionNo | 10020005 | Not parsed (raw only) |
| cfFixedList[3].code | DOORWINDOW | Not parsed (raw only) |
| cfFixedList[3].functionName | 门窗 | Not parsed (raw only) |
| cfFixedList[3].functionNo | 1002 | Not parsed (raw only) |
| cfFixedList[3].sortNum | 2 | Not parsed (raw only) |
| cfFixedList[4].code | AIR | Not parsed (raw only) |
| cfFixedList[4].functionName | 空调A/C | Not parsed (raw only) |
| cfFixedList[4].functionNo | 1001 | Not parsed (raw only) |
| cfFixedList[4].sortNum | 1 | Not parsed (raw only) |
| cfFixedList[5].code | CLOSEWINDOWS | Not parsed (raw only) |
| cfFixedList[5].functionName | 一键升窗 | Not parsed (raw only) |
| cfFixedList[5].functionNo | 1026 | Not parsed (raw only) |
| cfFixedList[5].sortNum | 26 | Not parsed (raw only) |
| cfFixedList[6].cfFixedSecondLevelList[0].code | A/C | Not parsed (raw only) |
| cfFixedList[6].cfFixedSecondLevelList[0].functionName | 空调 | Not parsed (raw only) |
| cfFixedList[6].cfFixedSecondLevelList[0].functionNo | 10300001 | Not parsed (raw only) |
| cfFixedList[6].cfFixedSecondLevelList[1].code | Seats | Not parsed (raw only) |
| cfFixedList[6].cfFixedSecondLevelList[1].functionName | 座椅 | Not parsed (raw only) |
| cfFixedList[6].cfFixedSecondLevelList[1].functionNo | 10300003 | Not parsed (raw only) |
| cfFixedList[6].cfFixedSecondLevelList[2].code | Heated SteeringWheel | Not parsed (raw only) |
| cfFixedList[6].cfFixedSecondLevelList[2].functionName | 方向盘加热 | Not parsed (raw only) |
| cfFixedList[6].cfFixedSecondLevelList[2].functionNo | 10300004 | Not parsed (raw only) |
| cfFixedList[6].code | One-Tap Prep | Not parsed (raw only) |
| cfFixedList[6].functionName | 一键备车 | Not parsed (raw only) |
| cfFixedList[6].functionNo | 1030 | Not parsed (raw only) |
| cfFixedList[6].sortNum | 89 | Not parsed (raw only) |
| cfFixedList[7].code | 车辆位置 | Not parsed (raw only) |
| cfFixedList[7].functionName | 车辆位置 | Not parsed (raw only) |
| cfFixedList[7].functionNo | 1014 | Not parsed (raw only) |
| cfFixedList[7].sortNum | 14 | Not parsed (raw only) |
| cfFixedList[8].code | FLASHLIGHTNOWHISTLE | Not parsed (raw only) |
| cfFixedList[8].functionName | 闪灯 | Not parsed (raw only) |
| cfFixedList[8].functionNo | 1008 | Not parsed (raw only) |
| cfFixedList[8].sortNum | 8 | Not parsed (raw only) |
| cfFixedList[9].code | FINDCAR | Not parsed (raw only) |
| cfFixedList[9].functionName | 闪灯鸣笛 | Not parsed (raw only) |
| cfFixedList[9].functionNo | 1007 | Not parsed (raw only) |
| cfFixedList[9].sortNum | 7 | Not parsed (raw only) |
| cfPic.clrCode | MR0001 | Not parsed (raw only) |
| cfPic.flag | 0 | Not parsed (raw only) |
| cfPic.picMainUrl | https://yunservice-storage-eu-gcp.byd.auto/autoPic/prod/1660807363859A65E6A4754E3CB5FFF45E1692C768 | Not parsed (raw only) |
| cfPic.picSetUrl | https://yunservice-storage-eu-gcp.byd.auto/autoPic/prod/1660807364FB4A7243CEFA42E8AAD854826BFB9029 | Not parsed (raw only) |
| cfPics[0].clrCode | MR0001 | Not parsed (raw only) |
| cfPics[0].flag | 0 | Not parsed (raw only) |
| cfPics[0].picMainUrl | https://yunservice-storage-eu-gcp.byd.auto/autoPic/prod/1660807363859A65E6A4754E3CB5FFF45E1692C768 | Not parsed (raw only) |
| cfPics[0].picSetUrl | https://yunservice-storage-eu-gcp.byd.auto/autoPic/prod/1660807364FB4A7243CEFA42E8AAD854826BFB9029 | Not parsed (raw only) |

## Push Notifications

> Endpoint fetch failed: TransportError status=404 endpoint=/app/push/getPushSwitchState message=HTTP 404 from /app/push/getPushSwitchState: {
	"timestamp":"<REDACTED>",
	"status":404,
	"error":"Not Found",
	"message":"",
	"path":"/push/getPushSwitchState"
}
